start_id,end_id,relation_type,source
36,9,承办机构,extraction
9,52,实施依据,extraction
9,58,包含,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,22,是,extraction
1,96,包含,extraction
3,11,包含,extraction
5,97,是,extraction
18,94,是,extraction
1,91,包括,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,77,是,extraction
1,104,包括,extraction
3,4,是,extraction
5,105,是,extraction
18,105,是,extraction
7,68,是,extraction
9,106,涉及,extraction
3,11,是,extraction
5,12,是,extraction
9,10,服务事项,extraction
11,9,权力类型,extraction
31,9,行驶主体,extraction
31,9,承办机构,extraction
10,22,依据,extraction
9,106,涉及,extraction
3,11,是,extraction
5,21,是,extraction
18,21,是,extraction
7,39,是,extraction
79,107,是,extraction
9,108,包含,extraction
3,109,是,extraction
5,110,是,extraction
18,110,是,extraction
7,111,是,extraction
34,5,是,extraction
34,18,是,extraction
9,16,包含,extraction
3,11,是,extraction
5,40,是,extraction
18,40,是,extraction
7,19,是,extraction
9,91,服务事项,extraction
11,9,权力类型,extraction
26,9,行驶主体,extraction
26,9,承办机构,extraction
52,9,实施依据,extraction
9,112,服务事项,extraction
11,9,权力类型,extraction
94,11,行驶主体,extraction
94,11,承办机构,extraction
52,9,实施依据,extraction
1,104,包括,extraction
3,4,是,extraction
5,49,是,extraction
18,49,是,extraction
7,8,是,extraction
9,33,服务事项,extraction
11,9,权力类型,extraction
51,9,行驶主体,extraction
51,9,承办机构,extraction
75,9,实施依据,extraction
9,103,服务事项,extraction
11,9,权力类型,extraction
40,9,行驶主体,extraction
40,9,承办机构,extraction
113,9,实施依据,extraction
1,104,包括,extraction
3,4,是,extraction
5,88,是,extraction
7,95,是,extraction
1,1,是,extraction
3,3,是,extraction
5,12,是,extraction
1,104,包括,extraction
3,4,是,extraction
5,105,是,extraction
18,89,是,extraction
7,43,是,extraction
1,9,包括,extraction
9,114,涉及内容,extraction
3,11,是,extraction
5,31,是,extraction
7,13,来自,extraction
9,25,包含,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,39,是,extraction
1,115,指导,extraction
3,11,是,extraction
5,116,是,extraction
18,72,是,extraction
7,77,是,extraction
9,58,包含,extraction
3,11,是,extraction
5,72,是,extraction
18,72,是,extraction
7,39,是,extraction
9,117,包含,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,15,是,extraction
9,25,包含,extraction
3,11,是,extraction
5,21,是,extraction
18,21,是,extraction
7,54,是,extraction
1,9,包括,extraction
9,85,涉及,extraction
3,11,是,extraction
5,55,是,extraction
18,55,是,extraction
7,52,是,extraction
1,9,包括,extraction
9,85,涉及,extraction
3,11,是,extraction
5,118,是,extraction
18,59,是,extraction
7,32,是,extraction
1,119,包括,extraction
3,4,是,extraction
5,83,是,extraction
18,83,是,extraction
7,43,是,extraction
1,9,包括,extraction
9,46,涉及,extraction
3,11,是,extraction
5,36,是,extraction
18,36,是,extraction
7,27,是,extraction
9,16,包含,extraction
3,11,是,extraction
5,30,是,extraction
18,30,是,extraction
7,15,是,extraction
1,9,包括,extraction
9,103,涉及,extraction
5,36,是,extraction
7,77,是,extraction
1,100,包括,extraction
3,4,是,extraction
5,120,是,extraction
18,120,是,extraction
7,90,是,extraction
9,16,包含,extraction
3,11,是,extraction
5,51,是,extraction
18,51,是,extraction
7,22,是,extraction
1,91,包括,extraction
3,11,是,extraction
5,17,是,extraction
7,32,是,extraction
9,10,服务事项,extraction
11,9,权力类型,extraction
55,9,行驶主体,extraction
55,9,承办机构,extraction
19,9,实施依据,extraction
9,58,包含,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,32,是,extraction
1,9,包括,extraction
9,117,包含,extraction
3,11,是,extraction
5,55,是,extraction
18,55,是,extraction
7,37,是,extraction
9,28,服务事项,extraction
3,11,是,extraction
5,121,是,extraction
18,26,是,extraction
7,13,是,extraction
1,9,包括,extraction
9,85,包含,extraction
3,11,是,extraction
5,51,是,extraction
18,51,是,extraction
7,19,是,extraction
9,16,包含,extraction
3,11,是,extraction
5,40,是,extraction
7,75,是,extraction
79,107,是,extraction
9,10,服务事项,extraction
11,9,权力类型,extraction
55,9,行驶主体,extraction
55,9,承办机构,extraction
54,9,实施依据,extraction
1,2,包括,extraction
3,4,是,extraction
5,105,是,extraction
7,95,是,extraction
1,100,包括,extraction
3,122,是,extraction
5,63,是,extraction
18,105,是,extraction
7,86,是,extraction
1,9,是,extraction
9,123,涉及,extraction
3,11,是,extraction
5,31,是,extraction
18,31,是,extraction
7,32,是,extraction
1,47,包括,extraction
9,61,涉及问题,extraction
3,62,是,extraction
5,64,为,extraction
7,124,是,extraction
1,9,包括,extraction
9,106,涉及,extraction
3,11,是,extraction
5,36,是,extraction
18,36,是,extraction
7,22,是,extraction
1,9,包括,extraction
9,87,涉及,extraction
3,125,未明确说明,extraction
5,30,为,extraction
18,126,为,extraction
7,22,为,extraction
1,47,包括,extraction
9,127,涉及,extraction
3,128,是,extraction
5,49,是,extraction
7,90,是,extraction
1,9,包括,extraction
9,46,涉及,extraction
3,11,是,extraction
5,36,是,extraction
18,36,是,extraction
7,19,是,extraction
9,74,服务事项,extraction
11,9,权力类型,extraction
17,9,行驶主体,extraction
17,9,承办机构,extraction
9,75,实施依据,extraction
1,9,是,extraction
9,123,涉及,extraction
3,11,是,extraction
5,55,是,extraction
18,55,是,extraction
7,15,是,extraction
9,103,服务事项,extraction
11,9,权力类型,extraction
40,9,行驶主体,extraction
40,9,承办机构,extraction
9,54,实施依据,extraction
9,23,服务事项,extraction
11,9,权力类型,extraction
26,9,行驶主体,extraction
26,9,承办机构,extraction
13,9,实施依据,extraction
9,10,服务事项,extraction
3,11,是,extraction
5,72,是,extraction
18,72,是,extraction
7,27,是,extraction
79,107,是,extraction
1,9,包含,extraction
9,57,涉及,extraction
3,11,是,extraction
18,21,是,extraction
1,9,是,extraction
9,123,涉及问题,extraction
3,11,是,extraction
5,30,是,extraction
18,30,是,extraction
7,75,是,extraction
1,9,是,extraction
9,123,涉及,extraction
3,11,是,extraction
5,51,是,extraction
18,51,是,extraction
7,39,是,extraction
9,35,服务事项,extraction
3,11,是,extraction
5,72,是,extraction
18,72,是,extraction
7,75,是,extraction
1,115,指导,extraction
3,11,是,extraction
5,116,是,extraction
18,72,是,extraction
7,75,是,extraction
1,96,是,extraction
3,11,是,extraction
5,97,是,extraction
18,26,是,extraction
7,77,是,extraction
1,9,包括,extraction
9,87,涉及,extraction
3,92,是,extraction
5,129,是,extraction
18,12,是,extraction
7,22,是,extraction
9,114,服务事项,extraction
11,9,权力类型,extraction
51,9,行驶主体,extraction
51,9,承办机构,extraction
9,56,实施依据,extraction
1,9,包括,extraction
9,58,包含,extraction
3,11,是,extraction
5,30,是,extraction
7,39,是,extraction
79,107,是,extraction
9,14,服务事项,extraction
11,9,权力类型,extraction
55,9,行驶主体,extraction
130,9,实施依据,extraction
1,131,包括,extraction
3,4,是,extraction
5,42,是,extraction
18,42,是,extraction
7,86,是,extraction
1,9,包括,extraction
9,58,包含,extraction
3,11,是,extraction
5,34,是,extraction
18,34,是,extraction
7,37,是,extraction
9,10,涉及事项,extraction
3,11,是,extraction
5,21,是,extraction
18,21,是,extraction
7,75,来自,extraction
9,57,包含,extraction
3,11,是,extraction
5,55,是,extraction
18,55,是,extraction
7,32,是,extraction
1,9,包括,extraction
9,33,包含,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,37,是,extraction
1,9,包括,extraction
9,60,涉及,extraction
3,11,是,extraction
5,55,是,extraction
7,15,是,extraction
9,44,服务事项,extraction
11,9,权力类型,extraction
40,9,行驶主体,extraction
45,9,实施依据,extraction
132,9,参考,extraction
133,9,相关文件,extraction
9,103,服务事项,extraction
11,9,权力类型,extraction
34,9,行驶主体,extraction
34,9,承办机构,extraction
9,75,实施依据,extraction
1,9,包括,extraction
9,53,涉及,extraction
3,11,是,extraction
5,94,是,extraction
18,94,是,extraction
7,22,是,extraction
9,134,服务事项,extraction
11,9,权力类型,extraction
94,9,行驶主体,extraction
94,9,承办机构,extraction
9,27,实施依据,extraction
9,16,包含,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,27,是,extraction
79,107,是,extraction
1,91,包括,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,77,是,extraction
1,9,包括,extraction
9,25,涉及,extraction
3,11,是,extraction
5,94,是,extraction
18,94,是,extraction
7,37,是,extraction
9,91,涉及事项,extraction
11,9,权力类型,extraction
24,9,行驶主体,extraction
24,9,承办机构,extraction
9,15,依据,extraction
1,135,包括,extraction
3,4,是,extraction
5,78,为,extraction
7,65,是,extraction
1,9,包括,extraction
9,20,包含,extraction
3,11,是,extraction
5,30,是,extraction
18,30,是,extraction
7,13,是,extraction
9,14,服务事项,extraction
11,9,权力类型,extraction
26,9,行驶主体,extraction
26,9,承办机构,extraction
9,39,实施依据,extraction
1,9,包括,extraction
9,25,涉及,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,32,是,extraction
9,106,服务事项,extraction
11,9,权力类型,extraction
12,9,行驶主体,extraction
12,9,承办机构,extraction
9,75,实施依据,extraction
1,136,包括,extraction
3,4,是,extraction
5,42,是,extraction
18,42,是,extraction
7,95,是,extraction
1,96,包含,extraction
3,11,包含,extraction
5,97,是,extraction
18,94,是,extraction
7,32,是,extraction
9,60,服务事项,extraction
11,9,权力类型,extraction
24,9,行驶主体,extraction
24,9,承办机构,extraction
9,15,依据,extraction
9,33,服务事项,extraction
11,9,权力类型,extraction
55,9,行驶主体,extraction
55,9,承办机构,extraction
9,13,实施依据,extraction
1,9,包括,extraction
9,117,包含,extraction
3,11,是,extraction
5,36,是,extraction
18,137,是,extraction
7,37,是,extraction
9,44,服务事项,extraction
11,9,权力类型,extraction
21,9,行驶主体,extraction
21,9,承办机构,extraction
15,9,实施依据,extraction
1,96,涉及,extraction
3,11,是,extraction
5,97,是,extraction
18,34,是,extraction
7,52,是,extraction
9,44,涉及事项,extraction
3,11,是,extraction
5,21,是,extraction
7,54,是,extraction
79,107,是,extraction
1,100,包括,extraction
3,4,是,extraction
5,120,是,extraction
18,120,是,extraction
7,65,是,extraction
9,91,服务事项,extraction
11,9,权力类型,extraction
26,9,行驶主体,extraction
26,9,承办机构,extraction
75,9,实施依据,extraction
9,112,服务事项,extraction
11,9,权力类型,extraction
72,9,行驶主体,extraction
1,55,监管,extraction
3,11,是,extraction
5,71,是,extraction
18,34,是,extraction
7,54,是,extraction
9,108,包含,extraction
9,138,属于,extraction
36,5,作为,extraction
36,18,作为,extraction
22,7,作为,extraction
9,87,服务事项,extraction
3,11,是,extraction
5,26,是,extraction
18,26,是,extraction
7,15,是,extraction
1,66,包括,extraction
3,4,是,extraction
5,49,是,extraction
18,49,是,extraction
7,65,是,extraction
1,9,包括,extraction
9,103,涉及,extraction
3,11,是,extraction
5,31,是,extraction
18,31,是,extraction
7,54,是,extraction
1,9,是,extraction
9,134,涉及问题,extraction
3,11,是,extraction
5,55,是,extraction
18,55,是,extraction
7,13,是,extraction
9,87,服务事项,extraction
11,9,权力类型,extraction
31,9,行驶主体,extraction
31,9,承办机构,extraction
139,9,实施依据,extraction
1,9,包括,extraction
9,23,涉及,extraction
3,11,是,extraction
5,26,是,extraction
7,37,是,extraction
1,96,包括,extraction
3,11,是,extraction
5,97,是,extraction
18,31,是,extraction
7,37,是,extraction
9,123,服务事项,extraction
11,9,权力类型,extraction
31,9,行驶主体,extraction
31,9,承办机构,extraction
31,22,实施依据,extraction
1,102,包括,extraction
3,128,是,extraction
5,88,是,extraction
18,88,是,extraction
7,95,是,extraction
9,87,服务事项,extraction
11,9,权力类型,extraction
17,9,行驶主体,extraction
17,9,承办机构,extraction
113,9,实施依据,extraction
9,87,服务事项,extraction
11,9,权力类型,extraction
36,9,行驶主体,extraction
36,9,承办机构,extraction
9,52,实施依据,extraction
9,14,涉及事项,extraction
11,9,权力类型,extraction
59,9,行驶主体,extraction
59,9,承办机构,extraction
9,22,依据,extraction
9,107,不受影响的文件,extraction
9,20,服务事项,extraction
11,9,权力类型,extraction
17,9,行驶主体,extraction
17,9,承办机构,extraction
32,9,实施依据,extraction
9,58,包含,extraction
3,11,是,extraction
5,36,是,extraction
18,36,是,extraction
7,52,是,extraction
9,76,包含,extraction
3,11,是,extraction
5,24,是,extraction
18,24,是,extraction
7,19,是,extraction
9,35,服务事项,extraction
11,9,权力类型,extraction
21,9,行驶主体,extraction
15,9,实施依据,extraction
9,58,包含,extraction
3,11,是,extraction
5,21,是,extraction
18,21,是,extraction
7,54,是,extraction
1,140,是,extraction
3,11,是,extraction
5,116,是,extraction
18,55,是,extraction
7,19,是,extraction
9,44,服务事项,extraction
3,11,是,extraction
5,30,是,extraction
18,30,是,extraction
7,52,是,extraction
9,16,包含事项,extraction
3,11,是,extraction
5,94,是,extraction
18,94,是,extraction
7,19,是,extraction
1,141,包括,extraction
3,4,是,extraction
5,120,是,extraction
18,120,是,extraction
7,95,是,extraction
1,142,包括,extraction
3,4,是,extraction
5,88,是,extraction
18,88,是,extraction
7,68,是,extraction
1,9,包括,extraction
9,123,涉及问题,extraction
3,11,是,extraction
5,36,是,extraction
7,77,来自,extraction
79,107,是,extraction
9,134,服务事项,extraction
11,9,权力类型,extraction
51,9,行驶主体,extraction
51,9,承办机构,extraction
9,45,实施依据,extraction
9,20,服务事项,extraction
11,9,权力类型,extraction
24,9,行驶主体,extraction
24,9,承办机构,extraction
32,9,实施依据,extraction
9,14,涉及事项,extraction
3,11,是,extraction
5,26,是,extraction
18,26,是,extraction
7,19,是,extraction
9,16,包含事项,extraction
3,143,是,extraction
5,144,是,extraction
18,26,是,extraction
7,27,是,extraction
9,85,服务事项,extraction
11,9,权力类型,extraction
21,9,行驶主体,extraction
21,9,承办机构,extraction
37,9,实施依据,extraction
9,106,涉及,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
9,74,服务事项,extraction
11,9,权力类型,extraction
72,9,行驶主体,extraction
72,9,承办机构,extraction
9,13,实施依据,extraction
1,9,包括,extraction
9,46,涉及,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,52,是,extraction
9,16,包含,extraction
3,11,是,extraction
5,94,是,extraction
18,94,是,extraction
7,15,是,extraction
1,9,包括,extraction
9,58,涉及,extraction
3,11,是,extraction
5,40,是,extraction
18,40,是,extraction
7,27,是,extraction
1,69,包括,extraction
3,4,是,extraction
5,145,是,extraction
7,93,是,extraction
9,35,服务事项,extraction
11,9,权力类型,extraction
40,9,行驶主体,extraction
40,9,承办机构,extraction
9,22,实施依据,extraction
9,57,包含,extraction
3,11,是,extraction
5,72,是,extraction
18,72,是,extraction
7,22,是,extraction
1,119,包括,extraction
3,4,是,extraction
5,146,是,extraction
18,146,是,extraction
7,50,是,extraction
79,80,是,extraction
1,9,包括,extraction
9,25,涉及,extraction
3,11,是,extraction
5,21,是,extraction
7,13,是,extraction
9,91,服务事项,extraction
11,9,权力类型,extraction
55,9,行驶主体,extraction
55,9,承办机构,extraction
19,9,实施依据,extraction
1,9,包括,extraction
9,57,包含,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,22,来自,extraction
147,148,来自,extraction
1,41,包括,extraction
3,4,是,extraction
5,6,是,extraction
18,6,是,extraction
7,86,是,extraction
9,14,涉及,extraction
3,11,是,extraction
5,72,是,extraction
7,27,是,extraction
9,134,服务事项,extraction
11,9,权力类型,extraction
17,9,行驶主体,extraction
17,9,承办机构,extraction
45,9,实施依据,extraction
9,14,服务事项,extraction
3,11,是,extraction
5,24,是,extraction
18,24,是,extraction
7,32,是,extraction
9,46,服务事项,extraction
3,11,是,extraction
5,26,是,extraction
18,26,是,extraction
7,52,是,extraction
1,131,包括,extraction
3,4,是,extraction
5,78,是,extraction
18,78,是,extraction
7,101,是,extraction
9,76,服务事项,extraction
11,9,权力类型,extraction
40,9,行驶主体,extraction
40,9,承办机构,extraction
19,9,实施依据,extraction
1,100,包括,extraction
3,62,是,extraction
5,149,为,extraction
7,90,是,extraction
1,23,包括,extraction
3,11,是,extraction
5,51,是,extraction
18,51,是,extraction
7,39,是,extraction
1,38,包括,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,22,是,extraction
79,107,是,extraction
1,9,包括,extraction
9,103,涉及,extraction
3,11,包括,extraction
5,121,是,extraction
18,36,是,extraction
7,54,是,extraction
1,140,包含,extraction
3,11,包含,extraction
5,116,是,extraction
18,72,是,extraction
7,27,是,extraction
1,9,包括,extraction
9,35,涉及,extraction
3,11,是,extraction
5,94,是,extraction
18,94,是,extraction
7,75,是,extraction
1,150,包括,extraction
3,4,是,extraction
5,145,是,extraction
18,145,是,extraction
7,95,是,extraction
9,10,服务事项,extraction
3,11,是,extraction
5,26,是,extraction
18,26,是,extraction
7,77,是,extraction
1,9,包括,extraction
9,25,涉及,extraction
3,11,是,extraction
5,26,是,extraction
18,26,是,extraction
7,27,是,extraction
1,2,包括,extraction
3,4,是,extraction
5,146,是,extraction
9,38,服务事项,extraction
11,9,权力类型,extraction
12,9,行驶主体,extraction
12,9,承办机构,extraction
19,9,实施依据,extraction
1,47,包括,extraction
9,151,涉及问题,extraction
3,4,是,extraction
5,149,是,extraction
7,124,是,extraction
9,53,服务事项,extraction
11,9,权力类型,extraction
17,9,行驶主体,extraction
17,9,承办机构,extraction
75,9,实施依据,extraction
1,9,包括,extraction
9,76,涉及,extraction
3,11,包括,extraction
5,51,是,extraction
18,51,是,extraction
7,77,来自,extraction
79,107,是,extraction
1,9,包括,extraction
9,46,涉及,extraction
3,11,是,extraction
5,36,是,extraction
18,36,是,extraction
7,27,是,extraction
9,16,包含,extraction
3,11,是,extraction
5,59,是,extraction
18,59,是,extraction
7,22,是,extraction
9,16,包含事项,extraction
3,11,是,extraction
5,26,是,extraction
18,26,是,extraction
7,37,是,extraction
9,87,服务事项,extraction
11,9,权力类型,extraction
36,9,行驶主体,extraction
36,9,承办机构,extraction
152,9,实施依据,extraction
9,103,服务事项,extraction
11,9,权力类型,extraction
55,9,行驶主体,extraction
55,9,承办机构,extraction
9,52,实施依据,extraction
9,87,服务事项,extraction
11,9,权力类型,extraction
12,9,行驶主体,extraction
12,9,承办机构,extraction
22,9,实施依据,extraction
9,28,服务事项,extraction
11,9,权力类型,extraction
40,9,行驶主体,extraction
40,9,承办机构,extraction
113,9,实施依据,extraction
1,9,包括,extraction
9,46,涉及,extraction
3,11,是,extraction
5,36,是,extraction
18,36,是,extraction
7,19,是,extraction
9,58,包含,extraction
3,11,是,extraction
5,17,是,extraction
7,32,是,extraction
9,28,服务事项,extraction
11,9,权力类型,extraction
40,9,行驶主体,extraction
40,9,承办机构,extraction
9,39,实施依据,extraction
1,9,包括,extraction
9,46,涉及,extraction
3,11,是,extraction
5,34,是,extraction
18,34,是,extraction
7,15,是,extraction
79,107,是,extraction
1,9,包括,extraction
9,76,包含,extraction
3,11,是,extraction
5,121,是,extraction
