start_id,end_id,relation_type,source
4,44,由,extraction
44,5,是,extraction
44,7,也是,extraction
8,42,来自,extraction
13,24,服务事项,extraction
4,13,权力类型,extraction
11,13,行驶主体,extraction
11,13,承办机构,extraction
16,13,实施依据,extraction
13,14,服务事项,extraction
4,13,权力类型,extraction
15,13,行驶主体,extraction
15,13,承办机构,extraction
9,13,实施依据,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
40,4,行驶主体,extraction
40,4,承办机构,extraction
78,13,实施依据,extraction
13,21,涉及领域,extraction
4,13,权力类型,extraction
44,4,行驶主体,extraction
44,4,承办机构,extraction
4,33,实施依据,extraction
13,58,包含问题,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,36,是,extraction
70,71,是,extraction
79,10,属于,extraction
4,3,属于,extraction
80,4,行使,extraction
13,32,涉及内容,extraction
4,13,权力类型,extraction
31,13,行驶主体,extraction
31,13,承办机构,extraction
13,29,依据,extraction
10,13,是,extraction
13,21,包含,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,60,是,extraction
13,39,涉及内容,extraction
3,4,类型,extraction
5,6,为,extraction
7,6,为,extraction
8,9,来源,extraction
13,57,涉及行为,extraction
4,44,执行主体,extraction
44,4,行使权力,extraction
44,44,承办机构,extraction
77,13,提供依据,extraction
13,81,涉及,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,77,是,extraction
13,30,基于,extraction
3,4,是,extraction
6,5,是,extraction
6,7,是,extraction
8,60,是,extraction
10,79,涉及,extraction
3,4,是,extraction
5,80,是,extraction
7,25,是,extraction
8,16,是,extraction
10,82,处罚,extraction
3,63,是,extraction
5,83,是,extraction
7,11,是,extraction
8,9,是,extraction
13,34,基于,extraction
22,4,执行,extraction
22,5,是,extraction
22,7,同时也是,extraction
77,8,是,extraction
10,13,是,extraction
13,2,包含,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,9,是,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
84,13,实施依据,extraction
13,17,包含,extraction
3,4,是,extraction
5,22,是,extraction
8,26,是,extraction
13,49,涉及事项,extraction
25,13,行驶主体,extraction
25,13,承办机构,extraction
13,33,依据,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
22,4,执行,extraction
26,4,依据,extraction
13,52,服务事项,extraction
4,13,权力类型,extraction
22,13,行驶主体,extraction
22,13,承办机构,extraction
16,13,实施依据,extraction
1,57,涉及内容,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,77,是,extraction
10,13,是,extraction
10,85,涉及领域,extraction
3,63,是,extraction
5,25,是,extraction
7,25,是,extraction
8,18,是,extraction
10,68,是,extraction
3,4,是,extraction
5,69,是,extraction
7,44,是,extraction
8,33,是,extraction
13,59,涉及领域,extraction
4,13,权力类型,extraction
15,4,行驶主体,extraction
15,4,承办机构,extraction
42,4,实施依据,extraction
86,87,关于,extraction
31,5,是,extraction
31,7,也是,extraction
8,18,来自,extraction
79,10,属于,extraction
80,79,行使主体,extraction
6,79,承办机构,extraction
60,79,实施依据,extraction
10,13,是,extraction
13,87,包含,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,42,是,extraction
13,34,基于,extraction
3,4,是,extraction
5,44,为,extraction
7,44,为,extraction
8,60,是,extraction
13,57,包含行为,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,77,是,extraction
13,43,涉及内容,extraction
4,13,权力类型,extraction
15,4,行驶主体,extraction
15,4,承办机构,extraction
4,42,实施依据,extraction
13,19,涉及事项,extraction
4,13,权力类型,extraction
22,13,行驶主体,extraction
22,13,承办机构,extraction
9,13,实施依据,extraction
10,13,是,extraction
13,41,涉及问题,extraction
3,4,是,extraction
5,45,是,extraction
8,60,是,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
31,4,行驶主体,extraction
31,4,承办机构,extraction
18,4,实施依据,extraction
10,13,是,extraction
13,64,涉及,extraction
3,4,是,extraction
5,35,是,extraction
8,9,是,extraction
13,54,涉及问题,extraction
22,4,执行,extraction
4,12,依据,extraction
13,23,服务事项,extraction
4,13,权力类型,extraction
11,13,行驶主体,extraction
11,13,承办机构,extraction
13,26,实施依据,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
45,4,行驶主体,extraction
45,4,承办机构,extraction
9,4,实施依据,extraction
13,54,涉及,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,33,是,extraction
1,32,涉及问题,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,36,是,extraction
13,27,涉及事项,extraction
25,13,行驶主体,extraction
25,13,承办机构,extraction
13,33,依据,extraction
13,81,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
29,4,实施依据,extraction
13,58,涉及问题,extraction
4,13,权力类型,extraction
44,4,行驶主体,extraction
44,4,承办机构,extraction
4,29,实施依据,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
45,4,行驶主体,extraction
45,4,承办机构,extraction
9,4,实施依据,extraction
38,4,补充依据,extraction
13,30,涉及内容,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
13,42,实施依据,extraction
13,19,涉及,extraction
3,4,是,extraction
5,11,是,extraction
88,27,针对,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,33,是,extraction
10,13,是,extraction
13,64,涉及问题,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,77,是,extraction
13,14,涉及事项,extraction
4,13,权力类型,extraction
15,4,行驶主体,extraction
76,4,承办机构,extraction
29,4,实施依据,extraction
10,13,是,extraction
13,59,涉及领域,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,36,是,extraction
13,89,涉及事项,extraction
4,13,权力类型,extraction
44,4,行驶主体,extraction
44,4,承办机构,extraction
4,12,实施依据,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
44,13,行驶主体,extraction
44,13,承办机构,extraction
90,41,针对,extraction
25,25,行驶主体,extraction
25,25,承办机构,extraction
8,18,来自,extraction
13,89,涉及事项,extraction
4,13,权力类型,extraction
11,4,行驶主体,extraction
11,4,承办机构,extraction
9,4,实施依据,extraction
1,89,涉及问题,extraction
25,25,行驶主体,extraction
25,25,承办机构,extraction
42,4,实施依据,extraction
13,17,包含,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,42,是,extraction
10,91,是,extraction
3,4,是,extraction
5,83,是,extraction
7,35,是,extraction
8,9,是,extraction
13,89,基于,extraction
3,4,是,extraction
5,45,是,extraction
8,42,是,extraction
70,71,是,extraction
10,13,是,extraction
13,62,涉及内容,extraction
3,63,是,extraction
5,15,是,extraction
7,15,是,extraction
8,12,是,extraction
92,93,针对,extraction
25,5,是,extraction
25,7,是,extraction
12,8,是,extraction
13,43,基于,extraction
3,4,是,extraction
5,45,是,extraction
7,45,是,extraction
8,42,是,extraction
10,13,是,extraction
13,58,涉及问题,extraction
3,4,是,extraction
5,45,是,extraction
7,45,是,extraction
8,9,是,extraction
13,81,涉及问题,extraction
4,13,权力类型,extraction
11,4,行驶主体,extraction
11,4,承办机构,extraction
29,4,实施依据,extraction
13,41,服务事项,extraction
4,13,权力类型,extraction
31,13,行驶主体,extraction
31,13,承办机构,extraction
36,13,实施依据,extraction
13,54,涉及,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,16,是,extraction
13,57,涉及行为,extraction
4,22,行使主体,extraction
22,22,承办机构,extraction
22,29,依据,extraction
13,23,包含,extraction
3,4,是,extraction
7,31,是,extraction
8,42,是,extraction
10,13,是,extraction
13,52,包括,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,36,是,extraction
13,2,涉及事项,extraction
4,13,权力类型,extraction
31,4,行驶主体,extraction
31,4,承办机构,extraction
4,33,实施依据,extraction
94,19,包含内容,extraction
3,4,是,extraction
5,11,是,extraction
8,36,是,extraction
13,34,基于,extraction
3,4,是,extraction
5,31,为,extraction
7,31,为,extraction
8,16,是,extraction
13,14,涉及事项,extraction
4,13,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,33,实施依据,extraction
10,13,是,extraction
13,39,包含,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,42,是,extraction
95,12,基于,extraction
15,5,是,extraction
15,7,也是,extraction
10,91,包含,extraction
3,4,是,extraction
5,83,是,extraction
7,25,是,extraction
8,20,是,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
40,4,行驶主体,extraction
40,4,承办机构,extraction
4,96,实施依据,extraction
13,32,涉及内容,extraction
4,13,权力类型,extraction
25,13,行驶主体,extraction
25,13,承办机构,extraction
13,20,依据,extraction
13,57,包含行为,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
13,72,涉及,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,20,是,extraction
94,62,基于,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,77,是,extraction
13,62,基于,extraction
45,13,行使主体,extraction
45,13,承办机构,extraction
13,42,依据,extraction
13,52,服务事项,extraction
4,13,权力类型,extraction
25,13,行驶主体,extraction
29,13,实施依据,extraction
13,21,涉及领域,extraction
4,13,权力类型,extraction
6,13,行驶主体,extraction
6,13,承办机构,extraction
13,96,依据,extraction
13,41,涉及事项,extraction
4,13,权力类型,extraction
40,4,行使主体,extraction
40,20,依据,extraction
20,4,作为依据,extraction
71,97,状态,extraction
94,52,服务事项,extraction
4,94,权力类型,extraction
15,94,行驶主体,extraction
15,94,承办机构,extraction
9,94,实施依据,extraction
13,64,涉及方面,extraction
3,4,类型,extraction
5,25,是,extraction
7,25,是,extraction
8,16,依据,extraction
13,54,包含,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,60,是,extraction
13,58,涉及问题,extraction
4,13,权力类型,extraction
40,4,行驶主体,extraction
40,4,承办机构,extraction
4,77,实施依据,extraction
13,89,涉及事项,extraction
4,13,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,73,实施依据,extraction
13,48,涉及内容,extraction
4,13,权力类型,extraction
11,4,行驶主体,extraction
11,4,承办机构,extraction
33,13,实施依据,extraction
46,41,地点,extraction
25,4,权力类型,extraction
25,25,行驶主体,extraction
25,25,承办机构,extraction
25,29,实施依据,extraction
13,19,涉及事项,extraction
4,13,权力类型,extraction
44,13,行驶主体,extraction
44,13,承办机构,extraction
9,13,实施依据,extraction
10,13,是,extraction
13,62,包括,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,26,是,extraction
10,13,是,extraction
13,98,涉及领域,extraction
3,63,是,extraction
5,35,是,extraction
8,16,是,extraction
13,81,涉及事项,extraction
4,13,权力类型,extraction
11,4,行驶主体,extraction
11,4,承办机构,extraction
77,4,实施依据,extraction
13,52,涉及事项,extraction
4,13,权力类型,extraction
11,4,行驶主体,extraction
11,4,承办机构,extraction
4,20,实施依据,extraction
20,38,补充依据,extraction
13,21,涉及领域,extraction
4,13,权力类型,extraction
15,4,行驶主体,extraction
15,4,承办机构,extraction
77,13,实施依据,extraction
13,2,涉及事项,extraction
4,13,权力类型,extraction
25,4,行驶主体,extraction
25,4,承办机构,extraction
9,4,实施依据,extraction
13,54,涉及问题,extraction
25,25,行驶主体,extraction
25,25,承办机构,extraction
8,16,来源,extraction
13,54,涉及,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,16,是,extraction
13,39,涉及,extraction
22,5,是,extraction
22,7,是,extraction
20,8,是,extraction
13,27,涉及事项,extraction
4,13,权力类型,extraction
11,4,行驶主体,extraction
11,4,承办机构,extraction
13,12,依据,extraction
13,19,涉及事项,extraction
4,13,权力类型,extraction
44,13,行驶主体,extraction
44,13,承办机构,extraction
42,13,实施依据,extraction
10,13,是,extraction
13,99,由,extraction
3,4,是,extraction
5,44,是,extraction
8,16,是,extraction
13,30,涉及,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,42,是,extraction
13,30,涉及内容,extraction
3,4,类型,extraction
5,25,为,extraction
7,25,为,extraction
8,16,来源,extraction
13,81,涉及事项,extraction
4,3,属于,extraction
45,13,执行主体,extraction
45,13,承办机构,extraction
13,30,涉及,extraction
3,4,是,extraction
6,3,执行,extraction
6,20,依据,extraction
13,34,基于,extraction
3,4,是,extraction
5,44,是,extraction
7,44,是,extraction
8,18,是,extraction
70,71,是,extraction
10,79,涉及,extraction
3,4,是,extraction
5,80,是,extraction
7,35,是,extraction
8,20,是,extraction
13,23,包含行为,extraction
4,31,由行使主体,extraction
31,5,是,extraction
31,7,是,extraction
29,8,是,extraction
94,89,基于,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,12,是,extraction
13,17,包含,extraction
3,4,是,extraction
5,25,是,extraction
8,29,是,extraction
10,13,是,extraction
13,58,涉及问题,extraction
3,4,是,extraction
7,25,是,extraction
8,33,是,extraction
13,2,涉及事项,extraction
4,13,权力类型,extraction
45,4,行使主体,extraction
100,4,实施依据,extraction
101,13,相关文件,extraction
94,48,基于,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,33,是,extraction
13,39,涉及内容,extraction
3,4,类型,extraction
5,31,是,extraction
7,31,是,extraction
8,20,依据,extraction
13,24,包含,extraction
3,4,是,extraction
5,22,是,extraction
7,22,是,extraction
8,20,是,extraction
10,13,是,extraction
13,49,包括,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,16,是,extraction
13,2,涉及事项,extraction
3,4,是,extraction
5,102,是,extraction
7,25,是,extraction
8,77,是,extraction
13,41,涉及,extraction
4,3,属于,extraction
45,5,既是,extraction
45,7,也是,extraction
29,8,作为,extraction
13,57,包含行为,extraction
3,4,是,extraction
5,45,是,extraction
7,45,是,extraction
8,77,是,extraction
10,91,是,extraction
3,4,是,extraction
5,83,是,extraction
7,40,是,extraction
8,33,是,extraction
10,13,是,extraction
13,49,包括,extraction
3,4,是,extraction
5,40,未明确,extraction
7,40,是,extraction
8,60,是,extraction
13,89,基于,extraction
3,4,是,extraction
5,6,为,extraction
8,20,是,extraction
70,71,是,extraction
13,21,涉及事项,extraction
22,22,行驶主体,extraction
22,22,承办机构,extraction
22,29,依据,extraction
10,68,包括,extraction
3,4,是,extraction
5,69,是,extraction
7,35,是,extraction
8,12,是,extraction
10,13,是,extraction
13,14,包含,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
13,72,包含,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,60,是,extraction
1,62,涉及内容,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
8,60,是,extraction
13,27,涉及事项,extraction
4,13,权力类型,extraction
35,4,行使主体,extraction
13,24,基于,extraction
3,4,是,extraction
6,3,执行,extraction
8,42,来自,extraction
13,19,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
53,13,实施依据,extraction
13,23,包含行为,extraction
4,35,行使主体,extraction
4,35,承办机构,extraction
4,29,实施依据,extraction
10,13,是,extraction
13,41,包含,extraction
3,4,是,extraction
5,22,是,extraction
8,33,是,extraction
10,13,是,extraction
13,52,涉及,extraction
5,40,是,extraction
7,40,是,extraction
13,62,涉及事项,extraction
4,13,权力类型,extraction
103,13,行驶主体,extraction
44,13,承办机构,extraction
77,13,实施依据,extraction
13,17,包含,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,9,是,extraction
13,2,涉及事项,extraction
4,13,权力类型,extraction
40,4,行驶主体,extraction
40,4,承办机构,extraction
53,4,实施依据,extraction
13,32,涉及内容,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
13,67,实施依据,extraction
13,87,涉及领域,extraction
11,4,行使主体,extraction
36,4,依据,extraction
71,104,相关文件,extraction
13,49,涉及事项,extraction
4,13,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,33,依据,extraction
13,32,涉及内容,extraction
4,13,权力类型,extraction
22,4,执行,extraction
12,13,依据,extraction
10,13,是,extraction
13,59,涉及领域,extraction
3,4,类型,extraction
5,40,执行主体,extraction
7,40,执行主体,extraction
8,26,依据文件,extraction
13,81,涉及内容,extraction
3,4,类型,extraction
7,11,承办,extraction
8,20,依据,extraction
13,39,涉及内容,extraction
3,4,类型,extraction
6,13,行驶主体,extraction
6,13,承办机构,extraction
13,20,依据,extraction
10,13,是,extraction
13,17,包含,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,42,是,extraction
13,28,涉及内容,extraction
3,4,类型,extraction
5,13,执行,extraction
7,13,承办,extraction
8,9,依据,extraction
105,13,执行主体,extraction
31,13,承办机构,extraction
10,68,包括,extraction
3,4,是,extraction
5,69,是,extraction
7,15,是,extraction
8,20,是,extraction
13,23,包含行为,extraction
3,4,是,extraction
5,25,是,extraction
7,25,是,extraction
8,20,是,extraction
13,41,涉及,extraction
4,11,行使主体,extraction
11,26,依据,extraction
10,13,是,extraction
13,87,包含,extraction
3,4,是,extraction
5,6,是,extraction
7,6,是,extraction
8,60,是,extraction
13,34,基于,extraction
25,13,行驶主体,extraction
25,13,承办机构,extraction
13,12,依据,extraction
10,13,是,extraction
13,52,包括,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
13,34,基于,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,29,是,extraction
13,72,涉及,extraction
3,4,是,extraction
5,45,是,extraction
7,45,是,extraction
8,9,是,extraction
13,32,涉及事项,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
9,13,实施依据,extraction
13,52,涉及事项,extraction
4,13,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
4,29,实施依据,extraction
13,23,包含,extraction
4,3,属于,extraction
45,5,既是,extraction
45,7,也是,extraction
77,8,作为,extraction
13,81,涉及问题,extraction
3,106,类型,extraction
5,45,是,extraction
7,45,是,extraction
8,16,依据,extraction
13,30,涉及,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,20,是,extraction
13,52,涉及事项,extraction
4,13,权力类型,extraction
6,4,行驶主体,extraction
6,4,承办机构,extraction
16,4,实施依据,extraction
13,17,包含,extraction
3,4,是,extraction
5,11,是,extraction
7,11,是,extraction
8,77,是,extraction
13,107,基于,extraction
4,45,执行主体,extraction
45,4,行使权力类型,extraction
45,45,承办机构,extraction
45,26,依据,extraction
13,34,基于,extraction
3,4,是,extraction
5,31,是,extraction
7,31,是,extraction
8,16,是,extraction
10,13,是,extraction
13,58,涉及问题,extraction
3,4,是,extraction
5,11,是,extraction
8,12,是,extraction
10,13,是,extraction
13,41,包含,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,12,是,extraction
13,87,涉及领域,extraction
4,13,权力类型,extraction
15,4,行驶主体,extraction
15,4,承办机构,extraction
9,4,实施依据,extraction
10,68,包括,extraction
3,4,是,extraction
5,69,是,extraction
7,35,是,extraction
8,77,是,extraction
13,87,涉及领域,extraction
4,13,权力类型,extraction
40,13,行驶主体,extraction
40,13,承办机构,extraction
13,26,依据,extraction
13,19,涉及事项,extraction
11,13,行驶主体,extraction
11,13,承办机构,extraction
13,29,依据,extraction
10,13,是,extraction
13,72,包含,extraction
3,4,是,extraction
5,35,是,extraction
7,35,是,extraction
8,42,是,extraction
10,13,是,extraction
13,41,涉及问题,extraction
3,4,是,extraction
5,40,是,extraction
7,40,是,extraction
