id,name,node_type,issue_type,start_id,end_id,relation_type,source,triple_hash
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,86.0,91.0,包括,extraction,b89f8c669a56631ee7ce0e80125af8dab318927515ad8c7a1ea7cbe1456bbaab
,,,冗余三元组,86.0,92.0,包括,extraction,52d4f5e95e61ec2ab1d516068b56339d4ab2b4040972542af6d5139908cf9902
,,,冗余三元组,48.0,14.0,涉及,extraction,5930a0b709d39de56d05b6731ce8b62ed55a018fedab76cd76079e7a38a26c22
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,16.0,是,extraction,ad96b9a6c1629f0e82c3d2bf8ec158848c01f3105b3a5404f0189319df253d28
,,,冗余三元组,86.0,251.0,是,extraction,de3b68e55aaf4069cb8987a029293db0af9c8b1122c3cf4c374c9cb4f6f896b8
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,1.0,是,extraction,ec321ba9d4581f0e376a3ac15b3260da8bd3cc486377aed23ea4210a352c8bda
,,,冗余三元组,86.0,87.0,是,extraction,74090f47b5f43892cf591c3fdd494c13c13f8dd88e2de2bc1c92583cf3eed7de
,,,冗余三元组,155.0,14.0,行使主体,extraction,010ecf712514cd34886633e98ae1b5b4d0d25623565e1b3f54b84cb7450a811a
,,,冗余三元组,156.0,14.0,承办机构,extraction,f2b33141b941a65cabb61709ba48a1136b2d90c589ced9990b29e54a29641027
,,,冗余三元组,167.0,14.0,实施依据,extraction,1364e1e9e92316b8c8f249e649e83503645e8207c50fc04e00240175070a8475
,,,冗余三元组,118.0,48.0,行使主体,extraction,11f4d3e25c02943dead6a0cebfa5725e5f8a4bdada3c76d0713833afdc97e750
,,,冗余三元组,118.0,48.0,行使主体,extraction,11f4d3e25c02943dead6a0cebfa5725e5f8a4bdada3c76d0713833afdc97e750
,,,冗余三元组,84.0,72.0,是,extraction,655bbd8fbe636356bf45ab1a3bd1e30ef208ae7dcce355c24f4972df1a3f9094
,,,冗余三元组,85.0,1.0,是,extraction,ec321ba9d4581f0e376a3ac15b3260da8bd3cc486377aed23ea4210a352c8bda
,,,冗余三元组,118.0,48.0,行使主体,extraction,11f4d3e25c02943dead6a0cebfa5725e5f8a4bdada3c76d0713833afdc97e750
,,,冗余三元组,552.0,48.0,承办机构,extraction,ef3b5b2542e53f92b3374384cbe1ad1578b4797b04210e975e8161b0ab41e312
,,,冗余三元组,148.0,48.0,行使主体,extraction,6e0a90b4b999475920accb5359aae73ec59f96cf8ec9621b998fede4b7df4677
,,,冗余三元组,85.0,1.0,是,extraction,ec321ba9d4581f0e376a3ac15b3260da8bd3cc486377aed23ea4210a352c8bda
,,,冗余三元组,84.0,263.0,是,extraction,91f2d7cebaf0372fbe7aba236a78bdee9c0d3bc8da54d284ba2eef0e31d1ec48
,,,冗余三元组,85.0,598.0,是,extraction,1f47a180801f92658815d25ca3c3490105acb45687eb7cb94336d2384af4ef99
,,,冗余三元组,84.0,256.0,是,extraction,651aea0d03b82c6c429c02a76244ccc6f7ede8cfa23bf0c22a56332ac15522c0
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,16.0,是,extraction,ad96b9a6c1629f0e82c3d2bf8ec158848c01f3105b3a5404f0189319df253d28
,,,冗余三元组,86.0,251.0,是,extraction,de3b68e55aaf4069cb8987a029293db0af9c8b1122c3cf4c374c9cb4f6f896b8
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,1.0,是,extraction,ec321ba9d4581f0e376a3ac15b3260da8bd3cc486377aed23ea4210a352c8bda
,,,冗余三元组,48.0,5.0,涉及,extraction,7beb08c54f2f22889f8d185278ac5090fe7a224c436552869a8315015b91df50
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,1.0,是,extraction,ec321ba9d4581f0e376a3ac15b3260da8bd3cc486377aed23ea4210a352c8bda
,,,冗余三元组,88.0,4.0,是,extraction,9fc4e726462b4ebae823d62c1c72580cc026a5a9775d51531571f8f547c6fa42
,,,冗余三元组,84.0,14.0,类型,extraction,59d2e753a832e6b02f5a6e8b0415069c38fd2266db6b9737ee9ea7ad62d889f3
,,,冗余三元组,84.0,72.0,是,extraction,655bbd8fbe636356bf45ab1a3bd1e30ef208ae7dcce355c24f4972df1a3f9094
,,,冗余三元组,85.0,131.0,是,extraction,3a353cd8e9d326515c25a5876d102ef5645f3fb67bc5a0618ffc113b1a162a42
,,,冗余三元组,86.0,73.0,是,extraction,c8fad06bd2d6408d665205bc86b753be2ca2d60517c13941cdd72e7f0b92447e
,,,冗余三元组,16.0,48.0,行使主体,extraction,1c0f74e04405a200106e6fdbc166fab512228bf04872882cf511d5998390a1fd
,,,冗余三元组,48.0,14.0,类型,extraction,a82d39405552e9a886253a274c619dbf693894662abc78199846293dbde7fce1
,,,冗余三元组,84.0,209.0,是,extraction,00c14654af60e15f1fd6ec1150ef5c8862c235b347ed82ac1be3633e75103b6a
,,,冗余三元组,85.0,16.0,是,extraction,ad96b9a6c1629f0e82c3d2bf8ec158848c01f3105b3a5404f0189319df253d28
,,,冗余三元组,227.0,228.0,责令改正,extraction,07eaede566a0f57c25fce35ecef526910c31f4dcb11136998450b41b08201eac
,,,冗余三元组,232.0,233.0,承办机构,extraction,eb8f00b50645cb1dd7f65b5992e92b00806131f606293a470e987f699cac134d
,,,冗余三元组,90.0,48.0,行使主体,extraction,004f1416d6b10ca956d5d55e6ac1418d430ef5cfd98bd2c6350dbabc72850cba
,,,冗余三元组,91.0,48.0,承办机构,extraction,0520f7e577bc998139584ad0cf69058d7467498de6c3788dda27f9654eac9aa9
,,,冗余三元组,92.0,48.0,承办机构,extraction,f3652aa92b38ce64beeaa04c474b37fd61c0ee17610d71b790845bfe8ab6bee0
,,,冗余三元组,16.0,14.0,行使主体,extraction,ca8d361133824bd3de73758987433b26809489113c85322b0e7b309e99b9884e
,,,冗余三元组,251.0,14.0,承办机构,extraction,54ccf0494684f3e4d9397b4cd20974233dc7f7f72c074cbed69ea8878ea0a146
,,,冗余三元组,1.0,48.0,行使主体,extraction,541531a3201da3609fe41f5130277306de13fa7bd279ec3e148c6f6ced4beaef
,,,冗余三元组,16.0,48.0,行使主体,extraction,1c0f74e04405a200106e6fdbc166fab512228bf04872882cf511d5998390a1fd
,,,冗余三元组,131.0,14.0,行使主体,extraction,fd34b8736524deca0b4e2ab42d99751148eed29d6551c12ae1a4e3605366d146
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,86.0,415.0,是,extraction,dbd66938093876a89bad8bf7178f26b2741dcb8591dddcf056e33389a34a3c87
,,,冗余三元组,118.0,48.0,行使主体,extraction,11f4d3e25c02943dead6a0cebfa5725e5f8a4bdada3c76d0713833afdc97e750
,,,冗余三元组,689.0,547.0,给予,extraction,0221fa1a70edae6225bb9ba1884c9c208a75699166bd4a4b40cd527c6ece2a05
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,48.0,14.0,涉及,extraction,5930a0b709d39de56d05b6731ce8b62ed55a018fedab76cd76079e7a38a26c22
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,84.0,72.0,是,extraction,655bbd8fbe636356bf45ab1a3bd1e30ef208ae7dcce355c24f4972df1a3f9094
,,,冗余三元组,85.0,47.0,是,extraction,e53c3a27129905a11830e8e942368ed38a8dbe609251925bd4814e93be067fc1
,,,冗余三元组,48.0,14.0,涉及,extraction,5930a0b709d39de56d05b6731ce8b62ed55a018fedab76cd76079e7a38a26c22
,,,冗余三元组,85.0,16.0,是,extraction,ad96b9a6c1629f0e82c3d2bf8ec158848c01f3105b3a5404f0189319df253d28
,,,冗余三元组,86.0,251.0,是,extraction,de3b68e55aaf4069cb8987a029293db0af9c8b1122c3cf4c374c9cb4f6f896b8
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,86.0,156.0,是,extraction,1ae81d2ad1bdde2edd2bf2a334a5991ab374873e8b02aeb8c54311a9e2d87c5d
,,,冗余三元组,84.0,72.0,是,extraction,655bbd8fbe636356bf45ab1a3bd1e30ef208ae7dcce355c24f4972df1a3f9094
,,,冗余三元组,84.0,209.0,是,extraction,00c14654af60e15f1fd6ec1150ef5c8862c235b347ed82ac1be3633e75103b6a
,,,冗余三元组,85.0,132.0,是,extraction,f31615dcb61955b8bc39ecc520ef001fa2cb0540dbbefc1c4ec7a69f84ecf714
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,118.0,是,extraction,3e6f1df70bdccc2abf16f79fe555ff001bf0de5f7b0d3d22013c35a117015f40
,,,冗余三元组,90.0,48.0,行使主体,extraction,004f1416d6b10ca956d5d55e6ac1418d430ef5cfd98bd2c6350dbabc72850cba
,,,冗余三元组,91.0,48.0,承办机构,extraction,0520f7e577bc998139584ad0cf69058d7467498de6c3788dda27f9654eac9aa9
,,,冗余三元组,92.0,48.0,承办机构,extraction,f3652aa92b38ce64beeaa04c474b37fd61c0ee17610d71b790845bfe8ab6bee0
,,,冗余三元组,47.0,48.0,行使主体,extraction,6edc1d761d8b8ecae880eb33b9a2c85ffcb9f4a54e8874ffe8bb019852c54423
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,16.0,是,extraction,ad96b9a6c1629f0e82c3d2bf8ec158848c01f3105b3a5404f0189319df253d28
,,,冗余三元组,131.0,14.0,行使主体,extraction,fd34b8736524deca0b4e2ab42d99751148eed29d6551c12ae1a4e3605366d146
,,,冗余三元组,84.0,165.0,是,extraction,0ed948b076579206b30445cee84e9fbb9421193868de1f79790d52176685dd15
,,,冗余三元组,85.0,132.0,是,extraction,f31615dcb61955b8bc39ecc520ef001fa2cb0540dbbefc1c4ec7a69f84ecf714
,,,冗余三元组,84.0,72.0,是,extraction,655bbd8fbe636356bf45ab1a3bd1e30ef208ae7dcce355c24f4972df1a3f9094
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,86.0,251.0,是,extraction,de3b68e55aaf4069cb8987a029293db0af9c8b1122c3cf4c374c9cb4f6f896b8
,,,冗余三元组,88.0,608.0,是,extraction,190c7c1f22ebe39c1fc04b7d0676f56b72294f813a40003e9dcfc729dec3f4f9
,,,冗余三元组,118.0,48.0,行使主体,extraction,11f4d3e25c02943dead6a0cebfa5725e5f8a4bdada3c76d0713833afdc97e750
,,,冗余三元组,47.0,48.0,行使主体,extraction,6edc1d761d8b8ecae880eb33b9a2c85ffcb9f4a54e8874ffe8bb019852c54423
,,,冗余三元组,49.0,48.0,承办机构,extraction,79eed771966cbc3250acdabacc4500bb575d11b64c41ee3d13ca8c19da99e47b
,,,冗余三元组,148.0,48.0,行使主体,extraction,6e0a90b4b999475920accb5359aae73ec59f96cf8ec9621b998fede4b7df4677
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,86.0,376.0,是,extraction,9b49f6ee00ef063c651bc31d0c95f2754d11707a445c95f7ea1759c73864665b
,,,冗余三元组,131.0,14.0,行使主体,extraction,fd34b8736524deca0b4e2ab42d99751148eed29d6551c12ae1a4e3605366d146
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,16.0,是,extraction,ad96b9a6c1629f0e82c3d2bf8ec158848c01f3105b3a5404f0189319df253d28
,,,冗余三元组,86.0,251.0,是,extraction,de3b68e55aaf4069cb8987a029293db0af9c8b1122c3cf4c374c9cb4f6f896b8
,,,冗余三元组,84.0,256.0,是,extraction,651aea0d03b82c6c429c02a76244ccc6f7ede8cfa23bf0c22a56332ac15522c0
,,,冗余三元组,85.0,47.0,是,extraction,e53c3a27129905a11830e8e942368ed38a8dbe609251925bd4814e93be067fc1
,,,冗余三元组,16.0,14.0,行驶主体,extraction,fc167f259293a1881068f171d0b5e864ad88c604705df4120b4fc9426509aaec
,,,冗余三元组,251.0,14.0,承办机构,extraction,54ccf0494684f3e4d9397b4cd20974233dc7f7f72c074cbed69ea8878ea0a146
,,,冗余三元组,84.0,263.0,是,extraction,91f2d7cebaf0372fbe7aba236a78bdee9c0d3bc8da54d284ba2eef0e31d1ec48
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,86.0,91.0,包括,extraction,b89f8c669a56631ee7ce0e80125af8dab318927515ad8c7a1ea7cbe1456bbaab
,,,冗余三元组,86.0,92.0,包括,extraction,52d4f5e95e61ec2ab1d516068b56339d4ab2b4040972542af6d5139908cf9902
,,,冗余三元组,1161.0,1162.0,修订年份,extraction,90ae0dd356c6ba879a8d21e32a2c45e64a4517c5b90a47b023caae283c728af6
,,,冗余三元组,84.0,263.0,是,extraction,91f2d7cebaf0372fbe7aba236a78bdee9c0d3bc8da54d284ba2eef0e31d1ec48
,,,冗余三元组,85.0,343.0,是,extraction,4770e1381430baa4c5ec353c3442ad24c495bae4bc770655c448ee68ab40b2b8
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,16.0,是,extraction,ad96b9a6c1629f0e82c3d2bf8ec158848c01f3105b3a5404f0189319df253d28
,,,冗余三元组,86.0,251.0,是,extraction,de3b68e55aaf4069cb8987a029293db0af9c8b1122c3cf4c374c9cb4f6f896b8
,,,冗余三元组,84.0,256.0,是,extraction,651aea0d03b82c6c429c02a76244ccc6f7ede8cfa23bf0c22a56332ac15522c0
,,,冗余三元组,16.0,14.0,执行,extraction,05a5c9af8fbcb564bd705a903ea01c7f4ed1f928295614048b8d1508e5fce14a
,,,冗余三元组,343.0,48.0,行驶主体,extraction,cfd86c4915d0adcd7b5a22b3328f1de289459fc17572a96136fcda0cd1a6cf27
,,,冗余三元组,344.0,48.0,承办机构,extraction,6d6998fdad1013a6695001d7caa5fac2318fc37fa151fa88dbec2fe6e51db1fb
,,,冗余三元组,48.0,14.0,涉及,extraction,5930a0b709d39de56d05b6731ce8b62ed55a018fedab76cd76079e7a38a26c22
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,90.0,是,extraction,d2959b838716fcdeb27527f97973d1fd8eb5b043d2178b7ec7705e411f20d535
,,,冗余三元组,86.0,91.0,是,extraction,592431d05e38384cb14ee281edbf6b4764dab983baf55ea823f23bfa066e7015
,,,冗余三元组,86.0,92.0,是,extraction,eb026daf896b1082f26bf70df9d268b2a2f8c6583e6b901c7e2dcd8e3ad2909a
,,,冗余三元组,148.0,48.0,行使主体,extraction,6e0a90b4b999475920accb5359aae73ec59f96cf8ec9621b998fede4b7df4677
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,227.0,228.0,责令改正,extraction,07eaede566a0f57c25fce35ecef526910c31f4dcb11136998450b41b08201eac
,,,冗余三元组,232.0,233.0,承办机构,extraction,eb8f00b50645cb1dd7f65b5992e92b00806131f606293a470e987f699cac134d
,,,冗余三元组,48.0,14.0,涉及,extraction,5930a0b709d39de56d05b6731ce8b62ed55a018fedab76cd76079e7a38a26c22
,,,冗余三元组,84.0,14.0,是,extraction,cf016abff1e6ee3f412472eb23bbd1df7c7b28619841785f80722f9c5b951b2d
,,,冗余三元组,85.0,132.0,是,extraction,f31615dcb61955b8bc39ecc520ef001fa2cb0540dbbefc1c4ec7a69f84ecf714
,,,冗余三元组,86.0,376.0,是,extraction,9b49f6ee00ef063c651bc31d0c95f2754d11707a445c95f7ea1759c73864665b
,,,冗余三元组,47.0,48.0,行驶主体,extraction,6f3e6f79675973459f4359e87a82cd19edf9520f4f1bd8ba642bd52d727854f4
,,,冗余三元组,49.0,48.0,承办机构,extraction,79eed771966cbc3250acdabacc4500bb575d11b64c41ee3d13ca8c19da99e47b
,,,冗余三元组,288.0,48.0,承办机构,extraction,2f8ea2c5510cf2f5efca7f20089ab40248c15919246d358051ea72fe59dcf54b
,,,冗余三元组,84.0,457.0,是,extraction,45e42478355b47eb8b3d331c76fae0538eb6be2b396eed390f6f888e8775fb8e
,,,冗余三元组,84.0,256.0,是,extraction,651aea0d03b82c6c429c02a76244ccc6f7ede8cfa23bf0c22a56332ac15522c0
,,,冗余三元组,84.0,263.0,是,extraction,91f2d7cebaf0372fbe7aba236a78bdee9c0d3bc8da54d284ba2eef0e31d1ec48
,,,冗余三元组,85.0,16.0,是,extraction,ad96b9a6c1629f0e82c3d2bf8ec158848c01f3105b3a5404f0189319df253d28
,,,冗余三元组,84.0,263.0,是,extraction,91f2d7cebaf0372fbe7aba236a78bdee9c0d3bc8da54d284ba2eef0e31d1ec48
,,,冗余三元组,85.0,343.0,是,extraction,4770e1381430baa4c5ec353c3442ad24c495bae4bc770655c448ee68ab40b2b8
