start_id,end_id,relation_type,source
10,26,是,extraction
15,37,是,extraction
1,17,包含,extraction
7,3,是,extraction
8,50,是,extraction
10,50,是,extraction
15,53,是,extraction
1,100,服务事项,extraction
3,1,权力类型,extraction
35,1,行驶主体,extraction
35,1,承办机构,extraction
106,1,实施依据,extraction
11,1,包括,extraction
1,49,涉及,extraction
7,3,是,extraction
8,35,是,extraction
10,35,是,extraction
15,29,是,extraction
11,3,是,extraction
8,52,是,extraction
10,52,是,extraction
11,1,包括,extraction
1,112,包含,extraction
7,3,是,extraction
10,45,是,extraction
15,37,来自,extraction
11,87,包括,extraction
7,3,是,extraction
8,18,是,extraction
10,18,是,extraction
15,32,是,extraction
113,6,地点,extraction
7,85,是,extraction
8,45,是,extraction
10,45,是,extraction
15,19,是,extraction
1,115,包含事项,extraction
7,85,是,extraction
8,28,是,extraction
10,28,是,extraction
15,32,是,extraction
1,17,包含事项,extraction
7,3,是,extraction
8,40,是,extraction
10,40,是,extraction
15,63,是,extraction
11,1,是,extraction
1,73,包含,extraction
7,3,是,extraction
8,59,是,extraction
10,59,是,extraction
15,19,是,extraction
1,54,包含,extraction
7,3,是,extraction
8,4,是,extraction
10,4,是,extraction
15,32,是,extraction
1,48,包含,extraction
7,3,是,extraction
8,59,是,extraction
10,59,是,extraction
15,46,是,extraction
11,1,是,extraction
1,116,涉及,extraction
7,3,是,extraction
8,31,是,extraction
10,31,是,extraction
15,32,是,extraction
1,112,包含,extraction
7,3,是,extraction
8,4,是,extraction
10,4,是,extraction
15,5,是,extraction
1,108,服务事项,extraction
3,1,权力类型,extraction
40,1,行驶主体,extraction
40,1,承办机构,extraction
1,53,实施依据,extraction
11,1,包括,extraction
1,49,涉及,extraction
7,3,是,extraction
8,35,是,extraction
10,35,是,extraction
15,19,是,extraction
1,89,涉及,extraction
7,3,是,extraction
8,50,为,extraction
1,34,服务事项,extraction
7,117,是,extraction
8,35,是,extraction
10,35,是,extraction
15,37,是,extraction
1,62,涉及,extraction
7,3,是,extraction
8,35,是,extraction
10,35,是,extraction
15,5,是,extraction
1,6,涉及事项,extraction
7,3,是,extraction
8,45,是,extraction
10,45,是,extraction
15,46,是,extraction
11,95,包括,extraction
1,118,涉及问题,extraction
7,13,是,extraction
8,119,是,extraction
10,119,是,extraction
15,120,是,extraction
1,6,服务事项,extraction
7,3,是,extraction
8,66,是,extraction
10,66,是,extraction
15,29,是,extraction
11,1,是,extraction
1,116,涉及,extraction
7,3,是,extraction
8,45,是,extraction
10,45,是,extraction
15,53,是,extraction
11,24,包括,extraction
7,3,是,extraction
8,28,是,extraction
10,28,是,extraction
15,39,是,extraction
1,100,服务事项,extraction
3,1,权力类型,extraction
40,1,行驶主体,extraction
40,1,承办机构,extraction
1,46,实施依据,extraction
11,90,包括,extraction
7,13,是,extraction
8,121,是,extraction
10,121,是,extraction
11,122,包括,extraction
7,13,是,extraction
8,123,是,extraction
10,123,是,extraction
15,23,是,extraction
11,1,是,extraction
1,116,涉及问题,extraction
7,3,是,extraction
8,50,是,extraction
10,50,是,extraction
15,63,是,extraction
1,54,包含,extraction
7,3,是,extraction
8,4,是,extraction
10,4,是,extraction
15,86,是,extraction
1,51,包含,extraction
7,3,是,extraction
8,50,是,extraction
10,50,是,extraction
15,86,是,extraction
11,1,包括,extraction
1,108,涉及问题,extraction
7,3,是,extraction
8,59,是,extraction
15,33,来自,extraction
1,6,服务事项,extraction
7,3,是,extraction
8,28,是,extraction
10,28,是,extraction
15,70,是,extraction
1,6,服务事项,extraction
7,3,是,extraction
8,66,是,extraction
10,66,是,extraction
15,63,是,extraction
1,89,服务事项,extraction
3,1,权力类型,extraction
9,1,行驶主体,extraction
9,1,承办机构,extraction
1,5,实施依据,extraction
11,1,包含,extraction
1,51,包含,extraction
7,3,描述,extraction
8,30,是,extraction
10,30,是,extraction
15,37,来自,extraction
11,124,包括,extraction
7,13,是,extraction
8,94,是,extraction
10,94,是,extraction
15,93,是,extraction
1,6,服务事项,extraction
3,1,权力类型,extraction
4,1,行驶主体,extraction
4,1,承办机构,extraction
63,1,实施依据,extraction
1,65,服务事项,extraction
3,1,权力类型,extraction
28,1,行驶主体,extraction
28,1,承办机构,extraction
1,5,实施依据,extraction
11,12,包括,extraction
7,13,是,extraction
10,94,是,extraction
1,44,服务事项,extraction
25,1,权力类型,extraction
67,1,行驶主体,extraction
67,1,承办机构,extraction
1,5,实施依据,extraction
1,100,服务事项,extraction
3,1,权力类型,extraction
30,1,行驶主体,extraction
30,1,承办机构,extraction
1,63,实施依据,extraction
1,38,服务事项,extraction
7,3,是,extraction
8,40,是,extraction
15,39,是,extraction
11,64,包括,extraction
7,13,是,extraction
8,94,是,extraction
10,94,是,extraction
15,16,是,extraction
11,125,包括,extraction
7,13,是,extraction
8,126,是,extraction
1,2,服务事项,extraction
3,1,权力类型,extraction
59,1,行驶主体,extraction
59,1,承办机构,extraction
63,1,实施依据,extraction
11,87,包括,extraction
7,3,是,extraction
8,52,是,extraction
15,70,是,extraction
1,27,包含,extraction
7,3,是,extraction
8,67,是,extraction
10,67,是,extraction
15,37,是,extraction
1,17,包含,extraction
7,3,是,extraction
8,52,是,extraction
10,52,是,extraction
15,29,是,extraction
1,127,服务事项,extraction
3,1,权力类型,extraction
67,1,行驶主体,extraction
67,1,承办机构,extraction
1,88,实施依据,extraction
1,57,服务事项,extraction
7,3,是,extraction
8,28,是,extraction
10,28,是,extraction
15,86,是,extraction
11,1,包括,extraction
1,27,涉及,extraction
7,3,是,extraction
8,52,是,extraction
10,52,是,extraction
15,32,是,extraction
11,128,包括,extraction
7,13,是,extraction
8,22,是,extraction
10,22,是,extraction
15,23,是,extraction
1,129,涉及,extraction
7,3,是,extraction
8,26,是,extraction
1,62,涉及,extraction
7,3,是,extraction
8,9,是,extraction
1,62,服务事项,extraction
3,1,权力类型,extraction
9,1,行驶主体,extraction
9,1,承办机构,extraction
1,63,实施依据,extraction
11,64,包括,extraction
7,13,是,extraction
8,130,是,extraction
10,130,是,extraction
15,16,是,extraction
1,127,服务事项,extraction
3,1,权力类型,extraction
67,1,行驶主体,extraction
67,1,承办机构,extraction
1,32,实施依据,extraction
1,131,服务事项,extraction
3,1,权力类型,extraction
45,1,行驶主体,extraction
45,1,承办机构,extraction
39,1,实施依据,extraction
1,112,包含内容,extraction
7,3,是,extraction
8,35,是,extraction
10,35,是,extraction
15,37,是,extraction
1,112,包含内容,extraction
7,3,是,extraction
8,26,是,extraction
10,26,是,extraction
15,63,是,extraction
113,38,地点,extraction
7,3,是,extraction
8,4,是,extraction
10,4,是,extraction
15,46,是,extraction
11,41,包括,extraction
7,13,是,extraction
8,123,是,extraction
10,123,是,extraction
15,47,是,extraction
1,38,服务事项,extraction
3,1,权力类型,extraction
4,1,行驶主体,extraction
4,1,承办机构,extraction
53,1,实施依据,extraction
1,87,服务事项,extraction
3,1,权力类型,extraction
28,1,行驶主体,extraction
28,1,承办机构,extraction
1,63,实施依据,extraction
1,75,包含,extraction
1,132,属于,extraction
35,8,作为,extraction
35,10,作为,extraction
5,15,作为,extraction
1,38,服务事项,extraction
3,1,权力类型,extraction
30,1,行驶主体,extraction
30,1,承办机构,extraction
1,46,实施依据,extraction
11,133,包括,extraction
7,13,是,extraction
8,121,是,extraction
10,121,是,extraction
15,16,是,extraction
1,89,服务事项,extraction
7,3,是,extraction
8,28,是,extraction
10,28,是,extraction
15,53,是,extraction
11,24,包括,extraction
7,3,是,extraction
8,28,是,extraction
10,111,是,extraction
15,37,是,extraction
1,89,服务事项,extraction
3,1,权力类型,extraction
31,1,行驶主体,extraction
31,1,承办机构,extraction
53,1,实施依据,extraction
1,100,涉及,extraction
7,3,是,extraction
8,31,是,extraction
10,31,是,extraction
15,46,是,extraction
11,105,包括,extraction
7,13,是,extraction
8,42,是,extraction
10,42,是,extraction
15,120,是,extraction
11,1,是,extraction
1,127,涉及问题,extraction
7,3,是,extraction
8,45,是,extraction
10,45,是,extraction
1,112,包含内容,extraction
7,3,是,extraction
8,31,是,extraction
10,31,是,extraction
15,53,是,extraction
1,48,包含,extraction
7,3,是,extraction
8,50,是,extraction
10,50,是,extraction
15,5,是,extraction
1,38,服务事项,extraction
3,1,权力类型,extraction
31,1,行驶主体,extraction
31,1,承办机构,extraction
31,32,实施依据,extraction
1,116,服务事项,extraction
3,1,权力类型,extraction
31,1,行驶主体,extraction
31,1,承办机构,extraction
31,5,实施依据,extraction
1,6,服务事项,extraction
7,3,是,extraction
8,66,是,extraction
10,36,是,extraction
15,32,是,extraction
11,12,包括,extraction
7,13,是,extraction
8,126,是,extraction
15,134,是,extraction
1,89,服务事项,extraction
1,89,服务事项,extraction
3,1,权力类型,extraction
18,1,行驶主体,extraction
18,1,承办机构,extraction
1,75,包含,extraction
7,76,是,extraction
8,135,是,extraction
10,81,是,extraction
15,136,是,extraction
31,135,是,extraction
31,81,是,extraction
1,48,包含内容,extraction
7,3,是,extraction
8,26,是,extraction
10,26,是,extraction
15,19,是,extraction
1,2,服务事项,extraction
7,3,是,extraction
8,18,是,extraction
10,109,是,extraction
15,32,是,extraction
1,51,包含,extraction
7,3,是,extraction
8,35,是,extraction
10,35,是,extraction
15,33,是,extraction
11,137,包括,extraction
7,13,是,extraction
8,22,是,extraction
10,22,是,extraction
15,47,是,extraction
11,87,包括,extraction
7,3,是,extraction
8,31,是,extraction
15,32,是,extraction
1,73,服务事项,extraction
3,1,权力类型,extraction
67,1,行驶主体,extraction
67,1,承办机构,extraction
1,37,实施依据,extraction
1,51,包含,extraction
7,3,是,extraction
8,4,是,extraction
10,4,是,extraction
15,46,是,extraction
1,17,包含,extraction
7,3,是,extraction
8,67,是,extraction
10,67,是,extraction
15,19,是,extraction
1,62,涉及,extraction
7,3,是,extraction
8,31,是,extraction
10,31,是,extraction
15,5,是,extraction
11,1,是,extraction
1,116,涉及,extraction
7,3,是,extraction
8,35,是,extraction
10,35,是,extraction
15,70,是,extraction
1,104,服务事项,extraction
3,1,权力类型,extraction
31,1,行驶主体,extraction
31,1,承办机构,extraction
31,19,实施依据,extraction
11,1,包括,extraction
1,89,涉及,extraction
7,3,是,extraction
8,26,是,extraction
10,26,是,extraction
15,32,是,extraction
11,138,包括,extraction
7,13,包括,extraction
8,123,是,extraction
10,123,是,extraction
15,43,是,extraction
1,57,服务事项,extraction
7,3,是,extraction
8,28,是,extraction
10,28,是,extraction
15,19,是,extraction
1,2,服务事项,extraction
7,139,是,extraction
8,26,是,extraction
10,26,是,extraction
15,32,是,extraction
11,1,包括,extraction
1,127,涉及问题,extraction
7,3,是,extraction
8,59,是,extraction
10,59,是,extraction
15,39,是,extraction
1,17,包含事项,extraction
7,3,是,extraction
8,28,是,extraction
10,28,是,extraction
15,29,是,extraction
11,11,是,extraction
7,3,是,extraction
8,52,是,extraction
15,63,是,extraction
11,140,包括,extraction
8,141,为,extraction
11,1,包含,extraction
1,49,涉及,extraction
7,3,是,extraction
8,52,是,extraction
10,52,是,extraction
15,33,是,extraction
1,73,服务事项,extraction
3,1,权力类型,extraction
4,1,行驶主体,extraction
4,1,承办机构,extraction
37,1,实施依据,extraction
1,68,服务事项,extraction
3,1,权力类型,extraction
141,1,行驶主体,extraction
66,1,承办机构,extraction
142,1,实施依据,extraction
